ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,ŠÝ’n,’ñ‹ŸŠJŽn”N,–ÊÏ,Œö‰€Ží•Ê,ƒgƒCƒŒ,‘½–Ú“IƒgƒCƒŒ,…ˆù‚ÝEŽèô‚¢,ƒXƒvƒŠƒ“ƒO—V‹ïEƒXƒCƒ“ƒO—V‹ï,»ê,•¡‡—V‹ï,Œ’NŠí‹ï,ƒuƒ‰ƒ“ƒR,‚·‚×‚è‘ä,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,“S–_,ƒV[ƒ\[,ƒ^[ƒUƒ“ƒ[ƒv,ƒ[ƒ‰[ƒXƒ‰ƒCƒ_[,‚Ó‚í‚Ó‚íƒh[ƒ€,ŽÅ¶Lê,…—V‚Ñ,ƒ‰ƒ“ƒjƒ“ƒOƒR[ƒX,ƒeƒjƒXƒR[ƒg,ƒoƒXƒPƒbƒgƒS[ƒ‹,–ì‹…ê,ƒtƒbƒgƒTƒ‹ê,ƒTƒbƒJ[ê,ƒXƒP[ƒgƒp[ƒN,ƒv[ƒ‹,‘ÌˆçŠÙ,—¤ã‹£‹Zê,ƒEƒTƒMEƒ‚ƒ‹ƒ‚ƒbƒg,ƒnƒ€ƒXƒ^[,‚Ð‚æ‚±,”nEƒ|ƒj[,ƒJƒtƒFEˆùHŽ{Ý,”„“X,Ž©“®”Ì”„‹@,ƒo[ƒxƒLƒ…[ê,ƒhƒbƒOƒ‰ƒ“,‹i‰ŒŠ,ƒCƒxƒ“ƒgLê,”ð“ïêŠ,–³—¿’“ŽÔê,—L—¿’“ŽÔê,’“—Öê,ŠJ‰€ŽžŠÔ,‹x‰€“ú,ŠÖ˜AƒŠƒ“ƒN,”õl,ÅIXV“ú
010561,‰¡•lŽs,ù–x‘æŒÜŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æ‰ª‘ºŽµ’š–Ú33,1984,488,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010562,‰¡•lŽs,“ìŽR“c‚Ð‚È‚½‚Ú‚Á‚±Œö‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ“ìŽR“c“ñ’š–Ú28-1,2001,488,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010563,‰¡•lŽs,ˆ¢‹v˜a¬‹à‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æˆ¢‹v˜a“Œ“ñ’š–Ú53-3,1987,491,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010564,‰¡•lŽs,‰ª‘º”ª’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æ‰ª‘º”ª’š–Ú1188-5,1997,493,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010565,‰¡•lŽs,’†“c’¬‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsò‹æ’†“c“ìŽO’š–Ú6,1974,493,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010566,‰¡•lŽs,“ŒŠó–]‚ª‹u‚Ó‚ê‚ ‚¢‚Ð‚ë‚ÎŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ“ŒŠó–]¹‹u58-16,2001,493,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010567,‰¡•lŽs,“nŒË‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ“Œ‰i’Jˆê’š–Ú29,1973,494,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010568,‰¡•lŽs,j“‡ã’¬Œö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æj“‡ã’¬48-5,1972,494,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010569,‰¡•lŽs,‰i“c“ŒŽO’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ‰i“c“ŒŽO’š–Ú11”Ô,2003,494,ŠX‹æŒö‰€,0,0,1,1,0,0,1,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010570,‰¡•lŽs,¼Ž›”ö‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ¼Ž›”öˆê’š–Ú7,1975,494,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010571,‰¡•lŽs,‰ºŽOŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›Žl’š–Ú10,1978,495,ŠX‹æŒö‰€,0,0,1,-,0,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010572,‰¡•lŽs,‘o—tŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ’†‘º’¬3’š–Ú204-4,1968,495,ŠX‹æŒö‰€,0,0,0,-,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010573,‰¡•lŽs,_–¾’¬Œö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ“Œ_“Þì“ñ’š–Ú27-1,1972,495,ŠX‹æŒö‰€,0,0,1,-,0,0,1,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010574,‰¡•lŽs,’JŒË“cŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æŽª“c’¬977-12,1979,392,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010575,‰¡•lŽs,V‹g“c‹ïX“c‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æV‹g“c“Œˆê’š–Ú45,1991,498,ŠX‹æŒö‰€,0,0,1,-,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010576,‰¡•lŽs,‹‚‘ò’¬‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ‹‚‘òŽO’š–Ú2,1973,499,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010577,‰¡•lŽs,›“c—˜‘qŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ›“c’¬1548-17,1984,500,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010578,‰¡•lŽs,`“ì“ñ’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ`“ì“ñ’š–Ú8,1988,501,ŠX‹æŒö‰€,0,0,1,-,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010579,‰¡•lŽs,”’ŽR“¹‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ì“ñ’š–Ú23,1992,501,ŠX‹æŒö‰€,0,0,1,-,0,0,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010580,‰¡•lŽs,ŒŽŒ©‘äŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æŒŽŒ©‘ä33,1986,502,ŠX‹æŒö‰€,0,0,1,-,0,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010581,‰¡•lŽs,‹Ú‚ª’J‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ‹Ú‚ª’J“ñ’š–Ú18,1975,504,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010582,‰¡•lŽs,ã”’ª’·â‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æã”’ªŽO’š–Ú29,1995,505,ŠX‹æŒö‰€,0,0,1,-,1,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010583,‰¡•lŽs,“¡‚ª‹u‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“¡‚ª‹u“ñ’š–Ú20-11,1976,506,ŠX‹æŒö‰€,0,0,0,-,0,0,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010584,‰¡•lŽs,¬Š÷’¬‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æ¬Š÷’¬322-5,2006,506,ŠX‹æŒö‰€,0,0,1,1,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010585,‰¡•lŽs,˜Zƒcìˆê’š–Ú‚Í‚È‚Ý‚¸‚«Œö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ˜ZÂìˆê’š–Ú254-4,1998,506,ŠX‹æŒö‰€,0,0,1,-,1,0,1,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010586,‰¡•lŽs,’†“c’¬‘æ”ªŒö‰€,_“ÞìŒ§‰¡•lŽsò‹æ’†“c“ŒŽO’š–Ú8,1977,507,ŠX‹æŒö‰€,0,0,1,-,1,1,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010587,‰¡•lŽs,’b–èƒ–’J‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æ’b–è¹’J’¬517-16,1988,508,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010588,‰¡•lŽs,\ƒm‹æ‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æŒË’Ë’¬2094-6,1971,508,ŠX‹æŒö‰€,0,0,1,1,1,0,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010589,‰¡•lŽs,™“cˆê’š–Ú‚Ó‚ê‚ ‚¢Lê,_“ÞìŒ§‰¡•lŽsˆéŽq‹æ™“cˆê’š–Ú1,2004,509,LêŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010590,‰¡•lŽs,–kŒyˆä‘òŒö‰€,_“ÞìŒ§‰¡•lŽs¼‹æ–kŒyˆä‘ò4-99,1979,510,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010591,‰¡•lŽs,›“c‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ›“c’¬944-5,1976,510,ŠX‹æŒö‰€,0,0,1,-,1,0,1,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010592,‰¡•lŽs,•ô‰ª’¬ˆê’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æ•ô‰ª’¬1’š–Ú7-65,1999,510,ŠX‹æŒö‰€,0,0,1,1,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010593,‰¡•lŽs,˜Z‰Y‘æ˜ZŒö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ñ’š–Ú10,1986,511,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010594,‰¡•lŽs,”’”¦“ì’¬Œö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ”’”¦“ì’¬19,1984,512,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010595,‰¡•lŽs,–kŽ›”ö‘æˆêŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–kŽ›”öŽO’š–Ú14,1975,514,ŠX‹æŒö‰€,0,0,1,-,1,1,1,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010596,‰¡•lŽs,•ÊŠ‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ•ÊŠŽO’š–Ú19,1973,514,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010597,‰¡•lŽs,‰i“cŽOãŠ“c‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ‰i“c“Œˆê’š–Ú34,1991,515,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010598,‰¡•lŽs,‹Ú‚ª’J‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ‹Ú‚ª’J“ñ’š–Ú10,1973,516,ŠX‹æŒö‰€,0,0,1,-,0,0,1,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010599,‰¡•lŽs,”Ñ“‡’¬‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æ”Ñ“‡’¬1879-88,1974,517,ŠX‹æŒö‰€,0,0,1,-,0,0,1,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010600,‰¡•lŽs,”Ñ“‡’¬‹v•ÛŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æ”Ñ“‡’¬739-14,1990,517,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010601,‰¡•lŽs,“ú‹g“ñ’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æ“ú‹g“ñ’š–Ú26,1987,518,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010602,‰¡•lŽs,–k’‡’Ê–k‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs’†‹æŠCŠÝ’Ê5’š–Ú51”Ô,2015,518,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010603,‰¡•lŽs,ŽO”V’JŒö‰€,_“ÞìŒ§‰¡•lŽs’†‹æ–{–qŽO”V’J13,1953,519,ŠX‹æŒö‰€,0,0,1,-,0,1,1,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010604,‰¡•lŽs,’ßŒ©’†‰›ŽO’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›ŽO’š–Ú10,2002,522,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010605,‰¡•lŽs,‰i“c“Œˆê’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ‰i“c“Œ“ñ’š–Ú1386-74,1998,523,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010606,‰¡•lŽs,—Ž‡Œö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’†ŽRŽO’š–Ú1109-2,1987,523,ŠX‹æŒö‰€,0,0,1,1,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010607,‰¡•lŽs,“ú–ì“¡ƒ–‘òŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ“ú–ì“ìŽl’š–Ú24,1977,524,ŠX‹æŒö‰€,0,0,1,-,1,1,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010608,‰¡•lŽs,‰ª‘ºŽO’š–Ú‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æ‰ª‘ºŽO’š–Ú25,1995,524,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010609,‰¡•lŽs,H—t‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æH—t’¬266-42,1970,525,ŠX‹æŒö‰€,0,0,1,-,0,0,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010610,‰¡•lŽs,•ÊŠŒKŒ´Œö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ•ÊŠŒÜ’š–Ú26,1996,525,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010611,‰¡•lŽs,•ª“cŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æŠÛŽRˆê’š–Ú16,1964,525,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010612,‰¡•lŽs,‰`“cŽß‰Þ“°‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‰`“c’¬ŽšŽß‰Þ“°280-12,1996,525,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010613,‰¡•lŽs,‰àƒP‹uŒö‰€,_“ÞìŒ§‰¡•lŽs¼‹æ‰à¹‹u56-5,2009,526,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010614,‰¡•lŽs,¬›ƒP’J‘ë”V‘OŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æ¬›¹’JŽO’š–Ú1140-5,1997,526,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010615,‰¡•lŽs,“ú‹g–{’¬‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æ“ú‹g–{’¬˜Z’š–Ú57,1986,527,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010616,‰¡•lŽs,’†ŽR”Ñj‰ºŒö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’†ŽR˜Z’š–Ú907-17,1997,528,ŠX‹æŒö‰€,0,0,1,1,1,1,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010617,‰¡•lŽs,“Œ–{‹½˜Z’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ“Œ–{‹½˜Z’š–Ú5,1995,529,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010618,‰¡•lŽs,\ƒm‹æ‘æŒÜŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æŒË’Ë’¬1975-26,1996,530,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010619,‰¡•lŽs,Œö“c’†’J‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æŒö“c’¬779-13,2008,530,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010620,‰¡•lŽs,X‰i‹´‚Ð‚ë‚ÎŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ‰º––‹g“ñ’š–Ú1,2001,532,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010621,‰¡•lŽs,–{‹½Žl’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ–{‹½Žl’š–Ú17-1,1989,533,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010622,‰¡•lŽs,˜aò’¬‰¡ªŒö‰€,_“ÞìŒ§‰¡•lŽsò‹æ˜aò’¬5978-10,2002,533,ŠX‹æŒö‰€,0,0,1,-,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010623,‰¡•lŽs,–k’‡’Ê–k‘æˆêŒö‰€,_“ÞìŒ§‰¡•lŽs’†‹æ–k’‡’Ê6’š–Ú127”Ô,2015,534,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010624,‰¡•lŽs,•‘‰ª¼ªŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ•‘‰ª’¬21-31,1988,534,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010625,‰¡•lŽs,¶‰EŽè‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æŒI–Ø“ñ’š–Ú9,1985,534,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010626,‰¡•lŽs,¼•—‘ä‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ¼•—‘ä36-5,2000,535,ŠX‹æŒö‰€,0,0,1,1,0,1,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010627,‰¡•lŽs,¬–ì‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¬–ì’¬14-175,1991,536,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010628,‰¡•lŽs,’ßƒ–•ô–{’¬‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ’ß¹•ô–{’¬“ñ’š–Ú49,1989,536,ŠX‹æŒö‰€,0,0,1,-,0,1,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010629,‰¡•lŽs,ù‰ºŒä‰ºŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æù‰ºŽl’š–Ú12,1972,537,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010630,‰¡•lŽs,ìã’·ì‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æìã’¬391-20,2004,537,ŠX‹æŒö‰€,0,0,1,1,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010631,‰¡•lŽs,ˆî‰×‘O‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‘åê’¬156-51,1974,539,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010632,‰¡•lŽs,£ŒËƒP’J‚Â‚Â‚¶Œö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æ£ŒË¹’J’¬79-38,1993,539,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010633,‰¡•lŽs,“Œ‘OŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æV‹g“c“ŒŒÜ’š–Ú32,1962,540,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010634,‰¡•lŽs,ŠÛŽR’†Œö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æŠÛŽRˆê’š–Ú6,1968,540,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
